time,mean_speed_mps,power_relative,power_norm
15-Sep-2024 09:00:00,0.362477349781277,0.0476258370419989,0.50019596414387
15-Sep-2024 12:00:00,0.341306051262918,0.0397586806911023,0.417570227770205
15-Sep-2024 15:00:00,0.36549418165062,0.0488249045878752,0.51278931230181
15-Sep-2024 18:00:00,0.337431195547348,0.0384198523963479,0.403509025882516
15-Sep-2024 21:00:00,0.372409619546202,0.0516490896941748,0.542450649086726
16-Sep-2024 00:00:00,0.373517696779907,0.0521114969477637,0.547307135741901
16-Sep-2024 03:00:00,0.401165237659461,0.0645609449932399,0.678058930459432
16-Sep-2024 06:00:00,0.338502865915456,0.0387870767824645,0.407365843258948
16-Sep-2024 09:00:00,0.360688994536525,0.046924394093425,0.492828976942271
16-Sep-2024 12:00:00,0.345670748152264,0.0413035983479331,0.43379590746167
16-Sep-2024 15:00:00,0.362111333669178,0.0474817102905832,0.498682255958128
16-Sep-2024 18:00:00,0.34882398379868,0.0424442645843788,0.44577588898729
16-Sep-2024 21:00:00,0.370083754856603,0.0506874059067066,0.532350451816703
17-Sep-2024 00:00:00,0.373002592980174,0.0518961992837397,0.545045946662129
17-Sep-2024 03:00:00,0.402771353586355,0.0653394874873969,0.686235664721308
17-Sep-2024 06:00:00,0.369292659572084,0.0503630502991847,0.528943868837662
17-Sep-2024 09:00:00,0.36717049601228,0.0494997868219981,0.519877342470875
17-Sep-2024 12:00:00,0.362745173877496,0.0477314831491318,0.501305524829781
17-Sep-2024 15:00:00,0.356019388188648,0.0451253879458998,0.473934702944135
17-Sep-2024 18:00:00,0.366815979314402,0.0493565435912385,0.518372913564908
17-Sep-2024 21:00:00,0.363181256757612,0.0479038348490555,0.503115668862297
18-Sep-2024 00:00:00,0.387799886485504,0.0583207409380749,0.612520452236462
18-Sep-2024 03:00:00,0.391180854796304,0.059859457159277,0.628681000619671
18-Sep-2024 06:00:00,0.388414414473486,0.0585984348132709,0.615436964874718
18-Sep-2024 09:00:00,0.3559509774441,0.0450993797985778,0.473661549312969
18-Sep-2024 12:00:00,0.384630622955305,0.056902529799761,0.597625522682512
18-Sep-2024 15:00:00,0.350491112574908,0.0430557372408701,0.452197952597249
18-Sep-2024 18:00:00,0.375796974952124,0.0530713138793496,0.557387726138095
18-Sep-2024 21:00:00,0.336021550953087,0.0379403555173683,0.398473053423413
19-Sep-2024 00:00:00,0.380301052136845,0.0550025191338901,0.577670436831509
19-Sep-2024 03:00:00,0.35848374883252,0.0460689609992069,0.483844690095078
19-Sep-2024 06:00:00,0.388439031161244,0.0586095769651293,0.615553986637224
19-Sep-2024 09:00:00,0.346297490366139,0.0415286709598836,0.436159759083589
19-Sep-2024 12:00:00,0.401167142955666,0.0645618648758428,0.678068591634837
19-Sep-2024 15:00:00,0.365262017953071,0.0487319222188634,0.511812754017381
19-Sep-2024 18:00:00,0.395741539007339,0.0619776228865357,0.650927285702878
19-Sep-2024 21:00:00,0.336872106989131,0.038229195490399,0.401506629267257
20-Sep-2024 00:00:00,0.402587932463398,0.0652502617881578,0.685298561303724
20-Sep-2024 03:00:00,0.370187444974253,0.050730022658048,0.532798039268176
20-Sep-2024 06:00:00,0.396558497258608,0.062362250652519,0.654966884126583
20-Sep-2024 09:00:00,0.338028492995332,0.038624238284516,0.405655612750889
20-Sep-2024 12:00:00,0.397574816053545,0.0628429552625493,0.660015540923323
20-Sep-2024 15:00:00,0.366411036440323,0.0491932639697937,0.516658050105362
20-Sep-2024 18:00:00,0.40204955161703,0.0649888341798448,0.682552887049671
20-Sep-2024 21:00:00,0.34305760949883,0.0403739435150759,0.424032098060653
21-Sep-2024 00:00:00,0.389534546537148,0.0591068669609653,0.620776833402246
21-Sep-2024 03:00:00,0.363524107429605,0.0480396296155241,0.504541869394574
21-Sep-2024 06:00:00,0.387742189829541,0.0582947140264814,0.612247101531325
21-Sep-2024 09:00:00,0.34860452369269,0.0423642044614076,0.44493504811422
21-Sep-2024 12:00:00,0.383972734139407,0.0566110433121888,0.594564151507922
21-Sep-2024 15:00:00,0.36807939437057,0.0498682946692473,0.523747639549052
21-Sep-2024 18:00:00,0.408153954357521,0.06799422458934,0.714117353878475
21-Sep-2024 21:00:00,0.372327076603171,0.0516147539296305,0.54209003367464
22-Sep-2024 00:00:00,0.364053511268685,0.0482498172142142,0.506749389411182
22-Sep-2024 03:00:00,0.356891028558296,0.045457640812769,0.477424227819816
22-Sep-2024 06:00:00,0.377139146983538,0.0536419853658535,0.563381270653638
22-Sep-2024 09:00:00,0.366746372317635,0.049328451230983,0.518077870241876
22-Sep-2024 12:00:00,0.362045145197773,0.0474556782353475,0.498408851231282
22-Sep-2024 15:00:00,0.367915301320914,0.0498016292175911,0.523047477789441
22-Sep-2024 18:00:00,0.392118803207924,0.0602910719284058,0.633214085579263
22-Sep-2024 21:00:00,0.378874352321454,0.054385812473639,0.571193402480465
23-Sep-2024 00:00:00,0.350365594684522,0.0430094964378741,0.451712303116339
23-Sep-2024 03:00:00,0.362407576204928,0.0475983397208438,0.499907170289088
23-Sep-2024 06:00:00,0.350675071281,0.0431235675107081,0.452910347997037
23-Sep-2024 09:00:00,0.364538524945409,0.0484429180496334,0.508777453683612
23-Sep-2024 12:00:00,0.335005104012126,0.0375970934194637,0.39486790280183
23-Sep-2024 15:00:00,0.348309737922446,0.0422568236926292,0.443807268940025
23-Sep-2024 18:00:00,0.357055238963367,0.0455204167200836,0.478083539181767
23-Sep-2024 21:00:00,0.372833303123082,0.0518255709806044,0.544304164588011
24-Sep-2024 00:00:00,0.331052694785874,0.0362820136377549,0.381056122470118
24-Sep-2024 03:00:00,0.348795267825421,0.0424337831259115,0.445665806234958
24-Sep-2024 06:00:00,0.325532448508265,0.0344971211858849,0.36231007922328
24-Sep-2024 09:00:00,0.337424669173726,0.0384176231644494,0.403485613111885
24-Sep-2024 12:00:00,0.33089078886788,0.0362288069997406,0.380497313486311
24-Sep-2024 15:00:00,0.348852205786253,0.0424545674174428,0.44588409570528
24-Sep-2024 18:00:00,0.352310226472249,0.043729624562239,0.459275533577909
24-Sep-2024 21:00:00,0.377717104093039,0.0538889788351758,0.565975348662513
25-Sep-2024 00:00:00,0.339763521469282,0.03922204627286,0.411934161573851
25-Sep-2024 03:00:00,0.340081287701209,0.0393321973151605,0.413091035872068
25-Sep-2024 06:00:00,0.319605502264038,0.0326469596374425,0.342878539600596
25-Sep-2024 09:00:00,0.313835263495581,0.0309104424784653,0.324640563566264
25-Sep-2024 12:00:00,0.321364786398104,0.0331890530598419,0.348571939631214
25-Sep-2024 15:00:00,0.331892704844626,0.0365588999613482,0.383964153702532
25-Sep-2024 18:00:00,0.3368840943491,0.0382332767137371,0.401549492796157
25-Sep-2024 21:00:00,0.355222488787909,0.0448230451783447,0.470759312410089
26-Sep-2024 00:00:00,0.345442968915413,0.0412220013016024,0.432938924869959
26-Sep-2024 03:00:00,0.322703540461992,0.0336055641562439,0.35294639648869
26-Sep-2024 06:00:00,0.323002493776245,0.0336990475255716,0.353928216587958
26-Sep-2024 09:00:00,0.307206168692314,0.0289927757356019,0.304500042686656
26-Sep-2024 12:00:00,0.31575539284087,0.0314812762292822,0.330635812281871
26-Sep-2024 15:00:00,0.314432369568592,0.0310872099115074,0.326497084356057
26-Sep-2024 18:00:00,0.316726047180896,0.0317724966176128,0.333694388717827
26-Sep-2024 21:00:00,0.325523495265376,0.0344942749017891,0.362280185789254
27-Sep-2024 00:00:00,0.343252873207124,0.0404429236552645,0.424756570109258
27-Sep-2024 03:00:00,0.322025019529174,0.033394030979298,0.350724744377934
27-Sep-2024 06:00:00,0.319773533107739,0.0326984785948458,0.343419623519967
27-Sep-2024 09:00:00,0.320857366574587,0.0330320893162893,0.346923409423279
27-Sep-2024 12:00:00,0.31952100938054,0.032621074226539,0.342606675023125
27-Sep-2024 15:00:00,0.327794958097146,0.0352214156766566,0.36991706743886
27-Sep-2024 18:00:00,0.31065145429813,0.0299792092358368,0.314860176730677
27-Sep-2024 21:00:00,0.319901844571684,0.0327378559005841,0.343833188312367
28-Sep-2024 00:00:00,0.3377764885372,0.0385379181149429,0.404749025000912
28-Sep-2024 03:00:00,0.341394654634055,0.0397896529025585,0.417895517069738
28-Sep-2024 06:00:00,0.316945893369053,0.0318387044202085,0.334389743964266
28-Sep-2024 09:00:00,0.340067723429818,0.0393274911639637,0.413041608964711
28-Sep-2024 12:00:00,0.32868692482716,0.0355097230018184,0.37294504908571
28-Sep-2024 15:00:00,0.34413571869586,0.0407557842342701,0.428042425197124
28-Sep-2024 18:00:00,0.311861492032361,0.0303308971951891,0.318553820954732
28-Sep-2024 21:00:00,0.32722617654056,0.0350383876893538,0.367994794440413
29-Sep-2024 00:00:00,0.326997793596954,0.0349650752193619,0.367224821587673
29-Sep-2024 03:00:00,0.351585166191391,0.0434601909479127,0.456445775302545
29-Sep-2024 06:00:00,0.318827018552293,0.0324089793354339,0.340379123443238
29-Sep-2024 09:00:00,0.358712229065964,0.0461571035475637,0.484770417592917
29-Sep-2024 12:00:00,0.342056495976098,0.0400215152610072,0.420330678804126
29-Sep-2024 15:00:00,0.363529368729834,0.0480417154846638,0.504563776480942
29-Sep-2024 18:00:00,0.334760881984912,0.0375149273919104,0.394004944417798
29-Sep-2024 21:00:00,0.347908581722398,0.0421109873669866,0.442275605749566
30-Sep-2024 00:00:00,0.333537215333988,0.037105039280267,0.389700046237976
30-Sep-2024 03:00:00,0.359054273872682,0.0462892667855838,0.486158477569849
30-Sep-2024 06:00:00,0.325668265316759,0.0345403172847511,0.362763751340382
30-Sep-2024 09:00:00,0.362423606658487,0.0476046562835422,0.499973510732957
30-Sep-2024 12:00:00,0.359100009014858,0.0463069575584737,0.486344276996205
30-Sep-2024 15:00:00,0.36363968206479,0.0480854636710735,0.505023246962509
30-Sep-2024 18:00:00,0.340988539399521,0.0396478231841118,0.416405933743356
30-Sep-2024 21:00:00,0.34824395139648,0.0422328846151003,0.44355584595811
01-Oct-2024 00:00:00,0.340124585497023,0.0393472220842782,0.413248835279735
01-Oct-2024 03:00:00,0.358414694503174,0.0460423434876544,0.483565136544295
01-Oct-2024 06:00:00,0.337744991998203,0.0385271385204333,0.404635811039674
01-Oct-2024 09:00:00,0.356110206691503,0.0451599304385115,0.474297489542102
01-Oct-2024 12:00:00,0.363221170306707,0.0479196304511078,0.503281564033668
01-Oct-2024 15:00:00,0.37115325949476,0.051128121516625,0.536979119428822
01-Oct-2024 18:00:00,0.356432213237129,0.045282546522449,0.475585279408568
01-Oct-2024 21:00:00,0.334777875899845,0.0375206409434324,0.394064951665749
02-Oct-2024 00:00:00,0.346397916575126,0.041564811359558,0.436539327888726
02-Oct-2024 03:00:00,0.374199205914019,0.052397260911515,0.550308405435914
02-Oct-2024 06:00:00,0.363646564106133,0.0480881938385572,0.505051920868137
02-Oct-2024 09:00:00,0.342169177081552,0.0400610802543697,0.420746214807911
02-Oct-2024 12:00:00,0.373669569776541,0.0521750886947095,0.54797501555569
02-Oct-2024 15:00:00,0.376123998320886,0.0532099845054057,0.558844130724484
02-Oct-2024 18:00:00,0.368171628420457,0.0499057923464627,0.52414146332146
02-Oct-2024 21:00:00,0.349174940304045,0.0425725047597758,0.447122746536862
03-Oct-2024 00:00:00,0.379460883453255,0.0546387858924399,0.573850285613213
03-Oct-2024 03:00:00,0.371585741674039,0.0513070592730857,0.538858434295996
03-Oct-2024 06:00:00,0.365968008977265,0.0490150409553642,0.514786241900571
03-Oct-2024 09:00:00,0.342628879444976,0.0402227627870011,0.422444304654047
03-Oct-2024 12:00:00,0.368532417558333,0.0500526514463584,0.525683868319
03-Oct-2024 15:00:00,0.364505343825201,0.0484296911020832,0.508638536108752
03-Oct-2024 18:00:00,0.378272242207738,0.0541269332343483,0.568474492772282
03-Oct-2024 21:00:00,0.340382538707334,0.0394368137422624,0.41418978222215
04-Oct-2024 00:00:00,0.380840923618822,0.0552370948602221,0.580134096031744
04-Oct-2024 03:00:00,0.353217763006875,0.0440684329204476,0.462833908273659
04-Oct-2024 06:00:00,0.366284671762431,0.0491423854746316,0.516123692716128
04-Oct-2024 09:00:00,0.330018591965663,0.035943074337393,0.377496372538978
04-Oct-2024 12:00:00,0.366821184072199,0.0493586445834083,0.518394979482681
04-Oct-2024 15:00:00,0.350022364487321,0.0428832194742804,0.45038606443001
04-Oct-2024 18:00:00,0.378196616738365,0.0540944760040673,0.568133606887599
04-Oct-2024 21:00:00,0.323882161157828,0.0339751267446612,0.35682777111024
05-Oct-2024 00:00:00,0.363694907147615,0.0481073748690528,0.505253371900558
05-Oct-2024 03:00:00,0.336586575239543,0.0381320690196293,0.400486547065914
05-Oct-2024 06:00:00,0.355061426880776,0.044762102986705,0.470119259863036
05-Oct-2024 09:00:00,0.31883465814909,0.0324113091016055,0.340403592086916
05-Oct-2024 12:00:00,0.372647442440378,0.0517481031021963,0.543490549068848
05-Oct-2024 15:00:00,0.359166827684694,0.0463328117356364,0.486615813537633
05-Oct-2024 18:00:00,0.394980454536583,0.0616207267099032,0.647178941563277
05-Oct-2024 21:00:00,0.339468133084089,0.039119836943171,0.410860696047918
06-Oct-2024 00:00:00,0.366882364504546,0.0493833456123895,0.518654404949485
06-Oct-2024 03:00:00,0.3329222841062,0.0369001895200083,0.387548587498324
06-Oct-2024 06:00:00,0.343907623903777,0.040674798552454,0.42719186353325
06-Oct-2024 09:00:00,0.309102764655915,0.0295330750070719,0.310174599435776
06-Oct-2024 12:00:00,0.358545545208758,0.046092789574194,0.484094952511029
06-Oct-2024 15:00:00,0.354508712571173,0.0445533884387222,0.467927210735017
06-Oct-2024 18:00:00,0.396258105827767,0.0622206405305746,0.653479607138337
06-Oct-2024 21:00:00,0.355986448290063,0.0451128637276029,0.473803165866043
07-Oct-2024 00:00:00,0.364072048979694,0.0482571882738472,0.506826804833332
07-Oct-2024 03:00:00,0.337738012095272,0.038524749942044,0.404610724713751
07-Oct-2024 06:00:00,0.340307202414109,0.0394106340869942,0.413914827308576
07-Oct-2024 09:00:00,0.315339684189044,0.0313570995693225,0.329331632281886
07-Oct-2024 12:00:00,0.339589088401977,0.0391616680137321,0.411300031794438
07-Oct-2024 15:00:00,0.345713377595396,0.0413188813872787,0.433956419382831
07-Oct-2024 18:00:00,0.389393633577292,0.0590427449642486,0.620103384577772
07-Oct-2024 21:00:00,0.370946633545108,0.0510427779329949,0.53608278838776
08-Oct-2024 00:00:00,0.356157983961901,0.0451781094262693,0.474488416502623
08-Oct-2024 03:00:00,0.345305928351495,0.0411729612626243,0.432423876083379
08-Oct-2024 06:00:00,0.330565128398654,0.0361219438047312,0.379374970191598
08-Oct-2024 09:00:00,0.316697216973868,0.0317638210670631,0.333603272726147
08-Oct-2024 12:00:00,0.326388288818553,0.0347699208572894,0.365175189909649
08-Oct-2024 15:00:00,0.346662716763677,0.0416602055741643,0.437541216865641
08-Oct-2024 18:00:00,0.364973772083561,0.0486166431107336,0.510602021603675
08-Oct-2024 21:00:00,0.363297760368549,0.0479499503364969,0.503600002201832
09-Oct-2024 00:00:00,0.335313412232605,0.0377009918125615,0.395959107915195
09-Oct-2024 03:00:00,0.341646988478298,0.0398779468943158,0.418822835119732
09-Oct-2024 06:00:00,0.314261924517578,0.0310366827725692,0.325966417126957
09-Oct-2024 09:00:00,0.31169541409846,0.0302824659768712,0.31804516637886
09-Oct-2024 12:00:00,0.311520470402179,0.0302315051341445,0.317509944124629
09-Oct-2024 15:00:00,0.342190275579526,0.0400684913316609,0.42082405052023
09-Oct-2024 18:00:00,0.350524662245129,0.043068102553504,0.452327820749895
09-Oct-2024 21:00:00,0.365365574208032,0.0487733822611813,0.512248192996067
10-Oct-2024 00:00:00,0.328538210743634,0.0354615457859049,0.372439062200012
10-Oct-2024 03:00:00,0.328930058494738,0.0355885822124652,0.373773277235617
10-Oct-2024 06:00:00,0.304769505398666,0.0283083483187885,0.297311763111904
10-Oct-2024 09:00:00,0.307911671720168,0.0291929816864386,0.306602729270784
10-Oct-2024 12:00:00,0.303849964950238,0.0280528876087371,0.294628756909779
10-Oct-2024 15:00:00,0.321060764421966,0.033094948236335,0.347583592636218
10-Oct-2024 18:00:00,0.335237468424884,0.0376753813685482,0.395690131209881
10-Oct-2024 21:00:00,0.361434657595706,0.0472160207278937,0.495891820026152
11-Oct-2024 00:00:00,0.34837552312463,0.0422807713328033,0.444058781852129
11-Oct-2024 03:00:00,0.330731549696884,0.0361765274907813,0.379948241784625
11-Oct-2024 06:00:00,0.319933556164397,0.0327475926916013,0.343935450107078
11-Oct-2024 09:00:00,0.307092722460436,0.0289606679165737,0.304162826534818
11-Oct-2024 12:00:00,0.30843517942931,0.0293421356547303,0.308169236394004
11-Oct-2024 15:00:00,0.305268483618555,0.0284476180415613,0.298774459782136
11-Oct-2024 18:00:00,0.322307251370671,0.0334819103760446,0.351647708094988
11-Oct-2024 21:00:00,0.337772362892692,0.0385365060112561,0.404734194215587
12-Oct-2024 00:00:00,0.356498107489614,0.0453076655586211,0.47584909504514
12-Oct-2024 03:00:00,0.332893615484556,0.0368906576875443,0.387448478304965
12-Oct-2024 06:00:00,0.337618925088726,0.0384840126293114,0.404182876287677
12-Oct-2024 09:00:00,0.320032820061201,0.0327780833569065,0.34425568191143
12-Oct-2024 12:00:00,0.322295675759381,0.0334783030138895,0.351609821348984
12-Oct-2024 15:00:00,0.313755638405547,0.0308869210073673,0.324393526545086
12-Oct-2024 18:00:00,0.32070874610604,0.0329862093879947,0.346441550071433
12-Oct-2024 21:00:00,0.336449167382576,0.0380853870584382,0.399996264269089
13-Oct-2024 00:00:00,0.359912058728072,0.0466218167851549,0.489651123116736
13-Oct-2024 03:00:00,0.348747911182718,0.0424165015094429,0.445484304022118
13-Oct-2024 06:00:00,0.345324730245592,0.0411796872271605,0.43249451631828
13-Oct-2024 09:00:00,0.348519474014988,0.0423332050103104,0.444609472727151
13-Oct-2024 12:00:00,0.329232262305763,0.0356867631697274,0.374804434305571
13-Oct-2024 15:00:00,0.333781739077877,0.0371867067764233,0.390557768737281
13-Oct-2024 18:00:00,0.3149442607578,0.0312392857568907,0.328094278837645
13-Oct-2024 21:00:00,0.348668750068584,0.0423876241286273,0.445181015928173
14-Oct-2024 00:00:00,0.351827947935867,0.043550285437664,0.457392003294831
14-Oct-2024 03:00:00,0.369052390742111,0.050264812766136,0.527912117573845
14-Oct-2024 06:00:00,0.337779081373406,0.0385388055947985,0.404758345862645
14-Oct-2024 09:00:00,0.368308326548479,0.0499614014248624,0.524725504218437
14-Oct-2024 12:00:00,0.341338585773737,0.0397700515929371,0.417689652006286
14-Oct-2024 15:00:00,0.363746570241209,0.0481278788312546,0.505468717179072
14-Oct-2024 18:00:00,0.319173435926826,0.0325147348318461,0.341489833002942
14-Oct-2024 21:00:00,0.363984885130358,0.04822253627017,0.506462868082497
15-Oct-2024 00:00:00,0.35231984222247,0.0437332052527122,0.45931314020143
15-Oct-2024 03:00:00,0.388415786896149,0.058599055970219,0.615443488648742
15-Oct-2024 06:00:00,0.338792026991721,0.0388865615808207,0.408410694073592
15-Oct-2024 09:00:00,0.374464543793793,0.0525088018120015,0.551479876883464
15-Oct-2024 12:00:00,0.342289676878011,0.0401034194178104,0.421190886859755
15-Oct-2024 15:00:00,0.371661280183551,0.0513383557918233,0.539187129670956
15-Oct-2024 18:00:00,0.326883959714811,0.0349285719929787,0.366841442152285
15-Oct-2024 21:00:00,0.360421679502024,0.0468201411040579,0.491734047639813
16-Oct-2024 00:00:00,0.355204473410143,0.0448162258200736,0.470687691296485
16-Oct-2024 03:00:00,0.391184858988919,0.05986129537232,0.628700306668707
16-Oct-2024 06:00:00,0.35433146208098,0.0444865932217091,0.467225686099459
16-Oct-2024 09:00:00,0.37014891119197,0.0507141824435871,0.532631675549727
16-Oct-2024 12:00:00,0.359226671251745,0.0463559752005402,0.486859090556581
16-Oct-2024 15:00:00,0.37354056256098,0.0521210679242169,0.54740765604962
16-Oct-2024 18:00:00,0.347383512662477,0.041920611297259,0.440276158649805
16-Oct-2024 21:00:00,0.357877986671161,0.0458358148382607,0.48139604507372
17-Oct-2024 00:00:00,0.370830018070735,0.0509946537057726,0.535577358022034
17-Oct-2024 03:00:00,0.384581167961295,0.0568805834001368,0.597395028035041
17-Oct-2024 06:00:00,0.377371572454178,0.0537412228680675,0.564423524211416
17-Oct-2024 09:00:00,0.372355918140713,0.051626749545379,0.542216019042195
17-Oct-2024 12:00:00,0.387049314903228,0.05798276335485,0.608970802852849
17-Oct-2024 15:00:00,0.383841162864294,0.0565528685940242,0.593953164677067
17-Oct-2024 18:00:00,0.380202452340816,0.0549597490874627,0.577221239380337
17-Oct-2024 21:00:00,0.35613193216562,0.0451681962568335,0.474384302272792
18-Oct-2024 00:00:00,0.383807558527279,0.0565380167063146,0.593797180976755
18-Oct-2024 03:00:00,0.367836514072911,0.049769641748384,0.522711525625778
18-Oct-2024 06:00:00,0.389084236524699,0.058902117546849,0.618626428559776
18-Oct-2024 09:00:00,0.363169374548792,0.0478991331905648,0.503066289140114
18-Oct-2024 12:00:00,0.402409259945776,0.065163424198786,0.684386539291357
18-Oct-2024 15:00:00,0.389669423709559,0.0591682858609463,0.621421892634813
18-Oct-2024 18:00:00,0.412452327162268,0.0701651204434714,0.736917443331089
18-Oct-2024 21:00:00,0.353009050141195,0.0439903602738708,0.462013941105558
19-Oct-2024 00:00:00,0.390541073291551,0.0595662344308986,0.625601394371473
19-Oct-2024 03:00:00,0.357647679695316,0.0457473809328652,0.480467257564257
19-Oct-2024 06:00:00,0.394069343859535,0.0611952836742005,0.642710675961058
19-Oct-2024 09:00:00,0.347299246932394,0.0418901123186693,0.439955839534203
19-Oct-2024 12:00:00,0.381677406916154,0.0556018650069047,0.583965137469397
19-Oct-2024 15:00:00,0.376736492696399,0.0534703554252706,0.561578706983626
19-Oct-2024 18:00:00,0.431404050044738,0.0802883723776209,0.843238089349507
19-Oct-2024 21:00:00,0.356699936217662,0.045384660916988,0.476657747866905
20-Oct-2024 00:00:00,0.381905775460773,0.0557017293086674,0.585013974063275
20-Oct-2024 03:00:00,0.343120930466094,0.0403963040952638,0.424266942688287
20-Oct-2024 06:00:00,0.371157737825037,0.0511299722726521,0.536998557212027
20-Oct-2024 09:00:00,0.32758586104854,0.035154056521003,0.369209619971294
20-Oct-2024 12:00:00,0.388751437110734,0.058751102731099,0.617040377666908
20-Oct-2024 15:00:00,0.389529078392477,0.0591043778336298,0.620750691049171
20-Oct-2024 18:00:00,0.426129656553331,0.077379386144427,0.812686118739299
20-Oct-2024 21:00:00,0.363129822025555,0.047883484911387,0.502901941244589
21-Oct-2024 00:00:00,0.382762560046,0.0560774622763905,0.588960153820392
21-Oct-2024 03:00:00,0.358651670889922,0.0461337306214512,0.48452494068295
21-Oct-2024 06:00:00,0.35648736756498,0.0453035708418982,0.475806089800375
