time,mean_speed_mps,power_relative,power_norm
21-Oct-2024 09:00:00,0.335058624694571,0.0376151159232854,0.395057186271376
21-Oct-2024 12:00:00,0.361351767280975,0.0471835430456578,0.495550719342402
21-Oct-2024 15:00:00,0.374650243290052,0.0525869589661807,0.552300731602614
21-Oct-2024 18:00:00,0.408001049781163,0.0679178362536633,0.713315076384025
21-Oct-2024 21:00:00,0.381346216715506,0.0554572495422726,0.582446296515526
22-Oct-2024 00:00:00,0.364639272289121,0.0484830935915222,0.50919940204522
22-Oct-2024 03:00:00,0.35763917548209,0.0457441176411958,0.480432984459063
22-Oct-2024 06:00:00,0.334987289314768,0.0375910957924168,0.394804912017212
22-Oct-2024 09:00:00,0.334331020792789,0.0373705958968674,0.392489085887991
22-Oct-2024 12:00:00,0.34108872250709,0.0396827792789712,0.416773064247655
22-Oct-2024 15:00:00,0.373836444129225,0.0522450213867697,0.548709491892545
22-Oct-2024 18:00:00,0.392040796288324,0.0602550967198753,0.632836251713576
22-Oct-2024 21:00:00,0.384506809230133,0.0568475962133385,0.597048576219603
23-Oct-2024 00:00:00,0.345471193489536,0.0412321063140124,0.433045053953226
23-Oct-2024 03:00:00,0.361495839976907,0.0472400024702346,0.49614369110028
23-Oct-2024 06:00:00,0.336460606600786,0.0380892718818367,0.400037065084487
23-Oct-2024 09:00:00,0.342218165762643,0.040078289464973,0.42092695656962
23-Oct-2024 12:00:00,0.339038030625689,0.0389713320235756,0.409301005635094
23-Oct-2024 15:00:00,0.377589221086788,0.0538342620783629,0.565400679478123
23-Oct-2024 18:00:00,0.382706112726907,0.0560526561228277,0.588699624270285
23-Oct-2024 21:00:00,0.37480344357024,0.0526514962123349,0.552978541633225
24-Oct-2024 00:00:00,0.330615848282526,0.0361385733438896,0.379549623885668
24-Oct-2024 03:00:00,0.35356108553269,0.0441970594892447,0.464184823965434
24-Oct-2024 06:00:00,0.339158792802499,0.0390129905307836,0.409738529014669
24-Oct-2024 09:00:00,0.328951673155582,0.0355955984671099,0.373846966276581
24-Oct-2024 12:00:00,0.325684784238671,0.0345455735329617,0.362818955706432
24-Oct-2024 15:00:00,0.343818115157073,0.0406430475603882,0.426858394998621
24-Oct-2024 18:00:00,0.357802562101943,0.0458068405663749,0.481091739369895
24-Oct-2024 21:00:00,0.361372230076582,0.0471915592943191,0.49563491093833
25-Oct-2024 00:00:00,0.337450510043651,0.0384264502087292,0.403578320184312
25-Oct-2024 03:00:00,0.325010843623837,0.0343315611879493,0.360571265840997
25-Oct-2024 06:00:00,0.326511820877842,0.0348094151583952,0.365589983459678
25-Oct-2024 09:00:00,0.318215784449854,0.0322229393912026,0.338425217012324
25-Oct-2024 12:00:00,0.326333554598589,0.0347524313936494,0.364991504757405
25-Oct-2024 15:00:00,0.324808705291861,0.0342675441611819,0.35989891947578
25-Oct-2024 18:00:00,0.343072598729623,0.040379235927629,0.42408768224697
25-Oct-2024 21:00:00,0.351473867569134,0.04341893043321,0.456012431886143
26-Oct-2024 00:00:00,0.353190281986177,0.0440581478943974,0.462725888575929
26-Oct-2024 03:00:00,0.32547621366305,0.034479246422441,0.362122347414455
26-Oct-2024 06:00:00,0.333497693118223,0.0370918506505793,0.389561531100981
26-Oct-2024 09:00:00,0.325820802845366,0.0345888743289925,0.363273727417839
26-Oct-2024 12:00:00,0.332294907315219,0.0366919722398296,0.385361760984
26-Oct-2024 15:00:00,0.329075710191013,0.035635879498307,0.374270022552076
26-Oct-2024 18:00:00,0.327983432863308,0.0352822051935724,0.370555516501639
26-Oct-2024 21:00:00,0.348560577245611,0.0423481846901267,0.444766798579118
27-Oct-2024 00:00:00,0.358270654433566,0.0459868551589023,0.482982363834716
27-Oct-2024 03:00:00,0.340640100707285,0.0395264051110479,0.415130726127223
27-Oct-2024 06:00:00,0.334622988578348,0.0374685874743278,0.393518253974265
27-Oct-2024 09:00:00,0.340293995167153,0.0394060457112011,0.41386663735127
27-Oct-2024 12:00:00,0.335440093785677,0.0377437383114843,0.396408058055927
27-Oct-2024 15:00:00,0.341226991405242,0.03973105808465,0.417280118091831
27-Oct-2024 18:00:00,0.311379198510217,0.0301903945893244,0.317078175784587
27-Oct-2024 21:00:00,0.334790794876839,0.037524984841621,0.394110573968212
28-Oct-2024 00:00:00,0.34622456712128,0.0415024411905452,0.435884277841088
28-Oct-2024 03:00:00,0.354114813985607,0.0444050420893253,0.466369185724383
28-Oct-2024 06:00:00,0.321965974227821,0.0333756653338625,0.350531857023164
28-Oct-2024 09:00:00,0.34389523120361,0.04067040156573,0.42714568366219
28-Oct-2024 12:00:00,0.332362714631012,0.0367144386558413,0.385597717164841
28-Oct-2024 15:00:00,0.340957386761408,0.0396369575275861,0.416291815905655
28-Oct-2024 18:00:00,0.300323018455428,0.0270873089234999,0.284487653017095
28-Oct-2024 21:00:00,0.340487830624854,0.0394734225150856,0.41457427017146
29-Oct-2024 00:00:00,0.340501793767797,0.0394782790379474,0.414625276374943
29-Oct-2024 03:00:00,0.353097105813566,0.0440232877617656,0.46235976592623
29-Oct-2024 06:00:00,0.317724091612172,0.0320738017232324,0.336858881085152
29-Oct-2024 09:00:00,0.350504484070689,0.043060665253758,0.452249709633154
29-Oct-2024 12:00:00,0.336467801608417,0.0380917154825761,0.400062729289123
29-Oct-2024 15:00:00,0.347593601235111,0.0419967148118041,0.441075444776767
29-Oct-2024 18:00:00,0.305062323765063,0.0283900215590673,0.298169545939532
29-Oct-2024 21:00:00,0.343235595020229,0.0404368166833404,0.424692430917188
30-Oct-2024 00:00:00,0.350718377598798,0.043139546007982,0.453078164047019
30-Oct-2024 03:00:00,0.380735788579686,0.0551913611897756,0.579653772770178
30-Oct-2024 06:00:00,0.353767962385921,0.0442746870901934,0.465000116989397
30-Oct-2024 09:00:00,0.387676745854243,0.0582652016800002,0.611937144635674
30-Oct-2024 12:00:00,0.389690067121807,0.0591776899862241,0.621520660568406
30-Oct-2024 15:00:00,0.401634973491127,0.0647879994122313,0.680443596243266
30-Oct-2024 18:00:00,0.345669244486368,0.0413030593389854,0.433790246456699
30-Oct-2024 21:00:00,0.374964800029832,0.0527195264064594,0.553693036761384
31-Oct-2024 00:00:00,0.382957095318923,0.0561630081807261,0.5898586097585
31-Oct-2024 03:00:00,0.392871564725652,0.0606389663471536,0.636867887696219
31-Oct-2024 06:00:00,0.372045407340273,0.0514977012492209,0.540860674109129
31-Oct-2024 09:00:00,0.405851464886503,0.0668499910671618,0.702099906514203
31-Oct-2024 12:00:00,0.432898490776106,0.0811256547953731,0.852031746578858
31-Oct-2024 15:00:00,0.44954790590432,0.0908506286697174,0.954169430354619
31-Oct-2024 18:00:00,0.405535230360181,0.0666938466957336,0.700459981858531
31-Oct-2024 21:00:00,0.375735214805144,0.0530451522517449,0.557112960562179
01-Nov-2024 00:00:00,0.372001639750305,0.0514795287486193,0.54066981528073
01-Nov-2024 03:00:00,0.363744438917688,0.0481270328399446,0.505459832055677
01-Nov-2024 06:00:00,0.349126017717214,0.0425546128807712,0.446934834969845
01-Nov-2024 09:00:00,0.360892802718423,0.0470039832730025,0.493664871676868
01-Nov-2024 12:00:00,0.397538248285669,0.0628256165241641,0.659833438780824
01-Nov-2024 15:00:00,0.410991645840578,0.0694222975071618,0.729115857933485
01-Nov-2024 18:00:00,0.410473017182143,0.069159817877453,0.726359134700788
01-Nov-2024 21:00:00,0.371672777746515,0.0513431204870179,0.539237171443547
02-Nov-2024 00:00:00,0.372453175226749,0.0516672138852523,0.542641000538657
02-Nov-2024 03:00:00,0.358735309629122,0.0461660137580771,0.484863998128511
02-Nov-2024 06:00:00,0.368244943293202,0.0499356118532389,0.524454646204294
02-Nov-2024 09:00:00,0.338278517406818,0.0387100075074319,0.406556414118694
02-Nov-2024 12:00:00,0.379331751283579,0.0545830234318714,0.573264633801939
02-Nov-2024 15:00:00,0.39936633907607,0.0636963243334821,0.668978150122807
02-Nov-2024 18:00:00,0.41397431173303,0.0709447362209462,0.74510544987745
02-Nov-2024 21:00:00,0.360840275677025,0.0469834623247854,0.493449348000727
03-Nov-2024 00:00:00,0.383324777770162,0.0563249322104491,0.591559235956291
03-Nov-2024 03:00:00,0.345254448864076,0.0411545493548863,0.432230502853328
03-Nov-2024 06:00:00,0.353310928458772,0.0441033128634373,0.463200238983975
03-Nov-2024 09:00:00,0.3183636657217,0.0322678842145497,0.338897255314297
03-Nov-2024 12:00:00,0.372950533568177,0.0518744730924121,0.544817764778235
03-Nov-2024 15:00:00,0.374984284965888,0.0527277454978126,0.553779358736579
03-Nov-2024 18:00:00,0.407679805028597,0.0677575346503923,0.711631489911178
03-Nov-2024 21:00:00,0.35439086775275,0.0445089722594379,0.46746072457959
04-Nov-2024 00:00:00,0.39549794220438,0.0618632432373084,0.649725999962256
04-Nov-2024 03:00:00,0.357208381025698,0.0455790133747412,0.478698957450347
04-Nov-2024 06:00:00,0.369935422118025,0.0506264824926396,0.53171059648332
04-Nov-2024 09:00:00,0.328484647020832,0.0354442040337137,0.372256928404661
04-Nov-2024 12:00:00,0.373831221519977,0.0522428317806657,0.548686495296489
04-Nov-2024 15:00:00,0.365000054151841,0.0486271466431401,0.510712336190154
04-Nov-2024 18:00:00,0.399111034177843,0.0635742440151299,0.667695987197517
04-Nov-2024 21:00:00,0.341565005425883,0.0398492459415959,0.418521399982646
05-Nov-2024 00:00:00,0.367443471262338,0.0496102717198787,0.521037723126652
05-Nov-2024 03:00:00,0.350676830745918,0.0431242166140324,0.452917165281169
05-Nov-2024 06:00:00,0.367793863741806,0.0497523315126932,0.522529722836185
05-Nov-2024 09:00:00,0.337980712278329,0.0386078618577934,0.405483617399993
05-Nov-2024 12:00:00,0.373936639676962,0.0522870407384132,0.549150805083313
05-Nov-2024 15:00:00,0.372191111485914,0.0515582290829181,0.541496374813076
05-Nov-2024 18:00:00,0.381593159427963,0.0555650542068198,0.583578527704972
05-Nov-2024 21:00:00,0.326738761758782,0.0348820480992419,0.366352819477518
06-Nov-2024 00:00:00,0.349701913670643,0.0427655465457074,0.449150190635093
06-Nov-2024 03:00:00,0.36586038492908,0.048971810570578,0.514332209691555
06-Nov-2024 06:00:00,0.373569814902067,0.0521333138445581,0.547536270270647
06-Nov-2024 09:00:00,0.373738248335428,0.052203862527199,0.548277216121142
06-Nov-2024 12:00:00,0.388147796703024,0.0584778471500681,0.614170478735978
06-Nov-2024 15:00:00,0.402212628878668,0.0650679475660521,0.683383784708347
06-Nov-2024 18:00:00,0.401299232201904,0.064625659255201,0.678738599619408
06-Nov-2024 21:00:00,0.364815083992998,0.0485532561309314,0.509936292380934
07-Nov-2024 00:00:00,0.340506173777073,0.039479802531707,0.41464127704763
07-Nov-2024 03:00:00,0.350749513805196,0.0431510366039561,0.453198845384898
07-Nov-2024 06:00:00,0.331275876027837,0.0363554423562834,0.381827316236809
07-Nov-2024 09:00:00,0.331041759778367,0.0362784184609778,0.381018363702484
07-Nov-2024 12:00:00,0.317781106800002,0.0320910716318203,0.337040260334596
07-Nov-2024 15:00:00,0.36355876208053,0.048053369738425,0.50468617665401
07-Nov-2024 18:00:00,0.375759042052519,0.0530552444661668,0.557218955233068
07-Nov-2024 21:00:00,0.38384619700915,0.0565550937258803,0.593976534386519
08-Nov-2024 00:00:00,0.349738202140433,0.0427788612336911,0.449290029714191
08-Nov-2024 03:00:00,0.374697606661349,0.0526069056545529,0.552510224047083
08-Nov-2024 06:00:00,0.347134950023235,0.0418306895526813,0.439331744934055
08-Nov-2024 09:00:00,0.340674066382538,0.0395382299805344,0.415254918212046
08-Nov-2024 12:00:00,0.305683424998777,0.0285637795195429,0.29999445938916
08-Nov-2024 15:00:00,0.323648825826654,0.0339017492468761,0.356057115295441
08-Nov-2024 18:00:00,0.332288503529812,0.0366898509645729,0.385339482040717
08-Nov-2024 21:00:00,0.354444153361155,0.0445290521585236,0.467671616085271
09-Nov-2024 00:00:00,0.334032334565529,0.0372705263920255,0.391438094124598
09-Nov-2024 03:00:00,0.346299824615939,0.0415295107489207,0.436168579066883
09-Nov-2024 06:00:00,0.357008030695144,0.0455023635812679,0.477893933964587
09-Nov-2024 09:00:00,0.359086513639037,0.0463017369545103,0.48628944698806
09-Nov-2024 12:00:00,0.350680060305171,0.0431254080827856,0.452929678822111
09-Nov-2024 15:00:00,0.324299628790805,0.0341066727863754,0.358209348910259
09-Nov-2024 18:00:00,0.331739344508379,0.0365082441790856,0.383432135381764
09-Nov-2024 21:00:00,0.332926369184682,0.036901547873237,0.387562853763131
10-Nov-2024 00:00:00,0.336014025975798,0.0379378066279956,0.398446283412502
10-Nov-2024 03:00:00,0.315984973279601,0.0315499946894807,0.331357536005553
10-Nov-2024 06:00:00,0.342686847711,0.0402431817165678,0.422658756867294
10-Nov-2024 09:00:00,0.347660909164476,0.0420211162332033,0.441331723579646
10-Nov-2024 12:00:00,0.363007758331755,0.0478352139884005,0.502394970189317
10-Nov-2024 15:00:00,0.332873786298047,0.0368840657783703,0.387379246002298
10-Nov-2024 18:00:00,0.349399631884089,0.0426547429649732,0.447986462975102
10-Nov-2024 21:00:00,0.351174050232174,0.0433079123922727,0.454846451832606
11-Nov-2024 00:00:00,0.366669167685901,0.0492973050476013,0.517750753781701
11-Nov-2024 03:00:00,0.328914026930758,0.0355833788616819,0.37371862843103
11-Nov-2024 06:00:00,0.333229824487409,0.0370025448013679,0.388623585898872
11-Nov-2024 09:00:00,0.332606112529341,0.03679515856788,0.386445487550319
11-Nov-2024 12:00:00,0.338579680628655,0.0388134880300562,0.407643230498184
11-Nov-2024 15:00:00,0.322427981864369,0.0335195496340164,0.352043018835967
11-Nov-2024 18:00:00,0.325906829204086,0.0346162790304912,0.363561548523769
11-Nov-2024 21:00:00,0.351097434683081,0.0432795731487696,0.454548815589181
12-Nov-2024 00:00:00,0.358565527880709,0.0461004966153734,0.484175896618952
12-Nov-2024 03:00:00,0.352247062499564,0.0437061085690304,0.45902855408891
12-Nov-2024 06:00:00,0.332791804804029,0.0368568206216119,0.387093100533799
12-Nov-2024 09:00:00,0.350854757866534,0.0431898912820075,0.453606921218448
12-Nov-2024 12:00:00,0.342833616175225,0.0402949108099919,0.423202047764979
12-Nov-2024 15:00:00,0.343661332586956,0.0405874726860628,0.426274713333964
12-Nov-2024 18:00:00,0.299406684298312,0.0268401213728529,0.281891536646244
12-Nov-2024 21:00:00,0.338377331592392,0.0387439400374863,0.406912794513047
13-Nov-2024 00:00:00,0.333373851028799,0.0370505445772757,0.389127709200006
13-Nov-2024 03:00:00,0.354874401142925,0.0446914060105828,0.469376756542784
13-Nov-2024 06:00:00,0.315919413224927,0.03153036093697,0.331151330206836
13-Nov-2024 09:00:00,0.359868785307176,0.0466050023198501,0.489474527214027
13-Nov-2024 12:00:00,0.347408504302365,0.0419296595694714,0.440371189194657
13-Nov-2024 15:00:00,0.367963393043386,0.04982116109791,0.523252613663464
13-Nov-2024 18:00:00,0.301862187422107,0.0275059180293499,0.288884144465957
13-Nov-2024 21:00:00,0.34194285522266,0.0399816397050323,0.41991188107992
14-Nov-2024 00:00:00,0.320300019516323,0.0328602524336616,0.345118672320062
14-Nov-2024 03:00:00,0.343439976791354,0.040509094767133,0.425451540007013
14-Nov-2024 06:00:00,0.300285724369697,0.0270772190777181,0.284381683223126
14-Nov-2024 09:00:00,0.351602927380248,0.0434667777757602,0.456514954237982
14-Nov-2024 12:00:00,0.350302569271862,0.0429862903606816,0.451468578556809
14-Nov-2024 15:00:00,0.389397743807009,0.0590446146543431,0.62012302121825
14-Nov-2024 18:00:00,0.337388050243145,0.0384051167320292,0.403354262832059
14-Nov-2024 21:00:00,0.366377960249652,0.0491799430372378,0.516518145441907
15-Nov-2024 00:00:00,0.347491618848303,0.0419597607188797,0.440687330062413
15-Nov-2024 03:00:00,0.352143662398005,0.0436676308349145,0.458624437153449
15-Nov-2024 06:00:00,0.325123809203773,0.0343673719888443,0.360947372996125
15-Nov-2024 09:00:00,0.344956716826702,0.0410481715998166,0.431113257948768
15-Nov-2024 12:00:00,0.355422204260356,0.0448986897941006,0.471553778898457
15-Nov-2024 15:00:00,0.385493350800367,0.0572862870084715,0.601655977975903
15-Nov-2024 18:00:00,0.36076880514196,0.0469555502398592,0.493156198040577
15-Nov-2024 21:00:00,0.352765269146727,0.0438992866057693,0.461057429177296
16-Nov-2024 00:00:00,0.365600508786634,0.0488675284346769,0.513236974274191
16-Nov-2024 03:00:00,0.347056208195652,0.0418022302069634,0.439032847302971
16-Nov-2024 06:00:00,0.34896513072265,0.0424958089344185,0.446317239595816
16-Nov-2024 09:00:00,0.342093663142572,0.0400345626491219,0.420467710534861
16-Nov-2024 12:00:00,0.373202255546477,0.0519795816193268,0.545921679464573
16-Nov-2024 15:00:00,0.389267337759876,0.0589853138754737,0.619500207802186
16-Nov-2024 18:00:00,0.396790155568421,0.0624716053230196,0.656115394436154
16-Nov-2024 21:00:00,0.340018951758261,0.0393105728361243,0.412863922233496
17-Nov-2024 00:00:00,0.363816807713878,0.0481557639053059,0.505761583454325
17-Nov-2024 03:00:00,0.332795414375989,0.0368580199190765,0.387105696296706
17-Nov-2024 06:00:00,0.362485964503203,0.0476292327832267,0.500231628316153
17-Nov-2024 09:00:00,0.323781337156308,0.0339434074121698,0.356494635084021
17-Nov-2024 12:00:00,0.366963911219422,0.0494162821485937,0.519000324801092
17-Nov-2024 15:00:00,0.368368918031557,0.049986063371694,0.52498451922036
17-Nov-2024 18:00:00,0.402946876104681,0.0654249470156829,0.687133213484779
17-Nov-2024 21:00:00,0.347341988713173,0.0419055803483785,0.440118294338451
18-Nov-2024 00:00:00,0.380609835137696,0.0551366047731874,0.579078687054325
18-Nov-2024 03:00:00,0.336747391457365,0.038186751998143,0.401060861489738
18-Nov-2024 06:00:00,0.354246022035832,0.0444544197867243,0.466887780808305
18-Nov-2024 09:00:00,0.326540821529581,0.0348186912580096,0.365687406788659
18-Nov-2024 12:00:00,0.396894036282675,0.0625206838651551,0.65663084760668
18-Nov-2024 15:00:00,0.39102320017627,0.0597871122298225,0.627921189475407
18-Nov-2024 18:00:00,0.410396809492837,0.0691213047627802,0.72595464617686
18-Nov-2024 21:00:00,0.334122896503442,0.0373008486626278,0.391756557343745
19-Nov-2024 00:00:00,0.363204742019681,0.0479131286122683,0.503213277705301
19-Nov-2024 03:00:00,0.337356890116367,0.0383944767779656,0.403242515461055
19-Nov-2024 06:00:00,0.334313913566071,0.0373648595950738,0.392428839702632
19-Nov-2024 09:00:00,0.307784467949565,0.0291568162162461,0.306222897159578
19-Nov-2024 12:00:00,0.348028992714258,0.0421547262785898,0.442734978821386
19-Nov-2024 15:00:00,0.364187575825162,0.0483031415678735,0.507309434717418
19-Nov-2024 18:00:00,0.385839044800932,0.0574405409531244,0.603276048201663
19-Nov-2024 21:00:00,0.345283893263678,0.0411650796262319,0.432341098268664
20-Nov-2024 00:00:00,0.339931678907365,0.0392803110058824,0.412546093796355
20-Nov-2024 03:00:00,0.342490040181785,0.0401738856801486,0.421930967081311
20-Nov-2024 06:00:00,0.332004601179563,0.0365958895023347,0.384352640714334
20-Nov-2024 09:00:00,0.329351031617847,0.0357253987045926,0.375210208561992
20-Nov-2024 12:00:00,0.330110262876425,0.0359730349193914,0.377811037080954
20-Nov-2024 15:00:00,0.357280582749738,0.0456066573109771,0.478989291147287
20-Nov-2024 18:00:00,0.363693046125284,0.0481066363783093,0.505245615814526
20-Nov-2024 21:00:00,0.34664256337162,0.0416529401925158,0.437464911338972
21-Nov-2024 00:00:00,0.313442368527375,0.0307944960461715,0.323422822501911
21-Nov-2024 03:00:00,0.331053179078957,0.0362821728675776,0.381057794800089
21-Nov-2024 06:00:00,0.31876982798067,0.0323915420842832,0.340195986658815
21-Nov-2024 09:00:00,0.327576778124151,0.0351511324682079,0.369178909762342
21-Nov-2024 12:00:00,0.310486580910238,0.0299315015793384,0.314359121448054
21-Nov-2024 15:00:00,0.341597586660353,0.039860650460104,0.418641177281798
21-Nov-2024 18:00:00,0.334600738689433,0.037461113841261,0.393439761262543
21-Nov-2024 21:00:00,0.334288799466777,0.037356439535977,0.392340407040034
22-Nov-2024 00:00:00,0.294540360874439,0.0255525615904783,0.268368788349561
22-Nov-2024 03:00:00,0.312218223723238,0.0304351008945483,0.319648232583076
22-Nov-2024 06:00:00,0.303605714950221,0.0279852909773819,0.293918815325681
22-Nov-2024 09:00:00,0.309299141085123,0.02958939884957,0.3107661472269
22-Nov-2024 12:00:00,0.307640386084914,0.0291158882038549,0.305793045887873
22-Nov-2024 15:00:00,0.313281298731738,0.0307470469907167,0.322924483207213
22-Nov-2024 18:00:00,0.305879470688762,0.0286187716865629,0.300572021101696
22-Nov-2024 21:00:00,0.310676760972672,0.0299865364434165,0.314937131591472
23-Nov-2024 00:00:00,0.289877523479313,0.0243581122224269,0.255823943148277
23-Nov-2024 03:00:00,0.304918985770372,0.0283500219587593,0.297749445425102
23-Nov-2024 06:00:00,0.317485309443236,0.0320015418807448,0.336099963576781
23-Nov-2024 09:00:00,0.318777595654627,0.0323939100599846,0.340220856602582
23-Nov-2024 12:00:00,0.314488633454232,0.0311039009432467,0.326672383883202
23-Nov-2024 15:00:00,0.296602564211455,0.0260930414348961,0.274045241587338
23-Nov-2024 18:00:00,0.304731970189688,0.0282978902950128,0.297201926485182
23-Nov-2024 21:00:00,0.300707632907737,0.0271915119093311,0.285582057151526
24-Nov-2024 00:00:00,0.294767426042067,0.0256117036115742,0.268989934393408
24-Nov-2024 03:00:00,0.281021157844022,0.0221930533109476,0.233085156873493
24-Nov-2024 06:00:00,0.30509639208435,0.0283995341234977,0.298269452768099
24-Nov-2024 09:00:00,0.309451874413944,0.0296332546396024,0.311226747828191
24-Nov-2024 12:00:00,0.310789624228793,0.0300192290184698,0.315280489212351
24-Nov-2024 15:00:00,0.282646642939541,0.0225803929222032,0.237153236771643
24-Nov-2024 18:00:00,0.286941925126632,0.0236255551959578,0.248130176678157
24-Nov-2024 21:00:00,0.289521643197704,0.024268509547271,0.254882880496717
25-Nov-2024 00:00:00,0.299804358981473,0.0269472113653768,0.283016261908571
25-Nov-2024 03:00:00,0.276535324560162,0.0211471500864284,0.222100435044285
25-Nov-2024 06:00:00,0.295096711302821,0.0256976321817609,0.269892409324696
25-Nov-2024 09:00:00,0.30044214951513,0.027119556402098,0.284826335960019
25-Nov-2024 12:00:00,0.306613541944738,0.0288253106377235,0.302741220767792
25-Nov-2024 15:00:00,0.290715129178998,0.0245698723840614,0.258047979192464
25-Nov-2024 18:00:00,0.27942261857394,0.0218164797263307,0.229130148438419
25-Nov-2024 21:00:00,0.283823972647182,0.0228637374077949,0.240129095611256
26-Nov-2024 00:00:00,0.290390172442614,0.0244875730107147,0.257183620328529
26-Nov-2024 03:00:00,0.28527528280891,0.0232162693517565,0.243831603883098
26-Nov-2024 06:00:00,0.27268599874742,0.0202762911217481,0.212954136175302
