time,mean_speed_mps,power_relative,power_norm
26-Nov-2024 09:00:00,0.268848669534617,0.0194322762061519,0.204089770094216
26-Nov-2024 12:00:00,0.279041280076241,0.0217272802735998,0.228193320677881
26-Nov-2024 15:00:00,0.302526003065303,0.0276877795676153,0.290794166695973
26-Nov-2024 18:00:00,0.303965789607001,0.0280849803042818,0.294965814225451
26-Nov-2024 21:00:00,0.333419513586245,0.0370657712156836,0.389287628763675
27-Nov-2024 00:00:00,0.320336693374381,0.0328715410707093,0.345237232560525
27-Nov-2024 03:00:00,0.30390972120938,0.0280694418181595,0.294802619444424
27-Nov-2024 06:00:00,0.276500447200276,0.0211391496935679,0.222016409975773
27-Nov-2024 09:00:00,0.289704267379872,0.0243144627223485,0.255365509131529
27-Nov-2024 12:00:00,0.286354668156839,0.0234807952816762,0.246609818624826
27-Nov-2024 15:00:00,0.298648537908107,0.0266367465716186,0.279755568837504
27-Nov-2024 18:00:00,0.27173268710132,0.0200643756566587,0.210728469038283
27-Nov-2024 21:00:00,0.312664571268164,0.0305658177591479,0.321021101852767
28-Nov-2024 00:00:00,0.303900682479929,0.0280669374111561,0.294776316614837
28-Nov-2024 03:00:00,0.308642078776628,0.0294012236809085,0.308789815349865
28-Nov-2024 06:00:00,0.281192905230182,0.0222337683468964,0.233512771335021
28-Nov-2024 09:00:00,0.318161714857322,0.0322065167126416,0.338252735896047
28-Nov-2024 12:00:00,0.311114043311676,0.0301133342854121,0.31626884086458
28-Nov-2024 15:00:00,0.326542734483079,0.0348193031900228,0.365693833676717
28-Nov-2024 18:00:00,0.280789515627309,0.0221382181690133,0.232509244335418
28-Nov-2024 21:00:00,0.297003294158961,0.026198944733072,0.275157503452476
29-Nov-2024 00:00:00,0.281806485844685,0.0223796326144697,0.235044727988899
29-Nov-2024 03:00:00,0.298940019541405,0.0267148152879445,0.280575494727682
29-Nov-2024 06:00:00,0.281008154801129,0.0221899727898165,0.23305280333741
29-Nov-2024 09:00:00,0.321652644066227,0.0332783187540133,0.349509463100286
29-Nov-2024 12:00:00,0.316108425381153,0.031586987920604,0.331746061773451
29-Nov-2024 15:00:00,0.341216104413355,0.0397272552972034,0.417240178868682
29-Nov-2024 18:00:00,0.306407014632773,0.0287671018106059,0.302129875703638
29-Nov-2024 21:00:00,0.324597153318162,0.0342006311206291,0.359196157384616
30-Nov-2024 00:00:00,0.311787456660161,0.030309300817271,0.318327002451465
30-Nov-2024 03:00:00,0.305244250598113,0.0284408438376346,0.298703312907355
30-Nov-2024 06:00:00,0.282301358245213,0.0224977404976513,0.236285169945834
30-Nov-2024 09:00:00,0.301983688091943,0.0275391451072754,0.28923311576622
30-Nov-2024 12:00:00,0.322032546936409,0.033396372812985,0.350749339762115
30-Nov-2024 15:00:00,0.350245939955772,0.042965446459407,0.451249663028136
30-Nov-2024 18:00:00,0.330229964698176,0.0360121818339802,0.378222182163164
30-Nov-2024 21:00:00,0.332587233706328,0.0367888934106947,0.386379686998907
01-Dec-2024 00:00:00,0.343612031296356,0.0405700072844057,0.42609128089553
01-Dec-2024 03:00:00,0.325090831276079,0.0343569152054197,0.360837549396335
01-Dec-2024 06:00:00,0.318312056743632,0.0322521942087753,0.338732469180275
01-Dec-2024 09:00:00,0.30769983186031,0.0291327697749868,0.305970346577436
01-Dec-2024 12:00:00,0.341603871850123,0.0398628507364404,0.418664285943227
01-Dec-2024 15:00:00,0.356291448552361,0.0452289178142844,0.475022037583286
01-Dec-2024 18:00:00,0.352675261395556,0.043865692584487,0.460704604011201
01-Dec-2024 21:00:00,0.319041598834232,0.0324744600730361,0.34106684260393
02-Dec-2024 00:00:00,0.34866978142584,0.042388000275727,0.4451849664574
02-Dec-2024 03:00:00,0.325004898463153,0.0343296772239068,0.360551479286698
02-Dec-2024 06:00:00,0.341670405046893,0.0398861471891962,0.418908959682758
02-Dec-2024 09:00:00,0.316039171299013,0.0315662319223651,0.331528069456765
02-Dec-2024 12:00:00,0.356274954613778,0.0452226367054241,0.474956069497528
02-Dec-2024 15:00:00,0.355322618867308,0.0448609600101608,0.471157517397833
02-Dec-2024 18:00:00,0.380784085260076,0.0552123670769647,0.579874389575001
02-Dec-2024 21:00:00,0.322323945321214,0.0334871132466408,0.351702351856354
03-Dec-2024 00:00:00,0.353277607541491,0.0440908358286449,0.463069197456198
03-Dec-2024 03:00:00,0.32122780140126,0.0331466296378029,0.348126382643515
03-Dec-2024 06:00:00,0.346260014203441,0.0415151897751829,0.436018171353105
03-Dec-2024 09:00:00,0.306652270694556,0.0288362349033597,0.30285595415458
03-Dec-2024 12:00:00,0.352789209540454,0.0439082248796557,0.461151304451771
03-Dec-2024 15:00:00,0.344580232204379,0.0409139187125906,0.429703251184879
03-Dec-2024 18:00:00,0.383238505571406,0.056286910805618,0.591159911672902
03-Dec-2024 21:00:00,0.324119676022427,0.0340499272534293,0.357613372265528
04-Dec-2024 00:00:00,0.365807777555424,0.0489506885140566,0.514110372804634
04-Dec-2024 03:00:00,0.343792315198866,0.0406338987383928,0.426762308417829
04-Dec-2024 06:00:00,0.358109366309368,0.0459247753184323,0.482330362996802
04-Dec-2024 09:00:00,0.325965140109904,0.0346348628793955,0.363756727586175
04-Dec-2024 12:00:00,0.359469043828123,0.0464498685583028,0.487845216607686
04-Dec-2024 15:00:00,0.350479217099422,0.0430513535255692,0.452151912110874
04-Dec-2024 18:00:00,0.385495028739456,0.0572870350627644,0.601663834504239
04-Dec-2024 21:00:00,0.34107792066345,0.0396790092897501,0.416733469491734
05-Dec-2024 00:00:00,0.361574657798652,0.0472709087675118,0.496468288128382
05-Dec-2024 03:00:00,0.350612500067695,0.0431004879188109,0.452667951864222
05-Dec-2024 06:00:00,0.344316612824009,0.0408200875686424,0.428717778541689
05-Dec-2024 09:00:00,0.333719602121982,0.0371659425611296,0.390339690120009
05-Dec-2024 12:00:00,0.350771108586346,0.0431590072028642,0.453282557538915
05-Dec-2024 15:00:00,0.359000542688569,0.0462684888270535,0.485940254612615
05-Dec-2024 18:00:00,0.384779890594338,0.0569688037969873,0.598321573145858
05-Dec-2024 21:00:00,0.371790428713973,0.0513918930671172,0.539749411211743
06-Dec-2024 00:00:00,0.360161591010797,0.0467188547898046,0.490670276192231
06-Dec-2024 03:00:00,0.371680088978709,0.0513461504818051,0.539268994320751
06-Dec-2024 06:00:00,0.344240700305642,0.0407930943386602,0.428434278963836
06-Dec-2024 09:00:00,0.341497877624526,0.0398257558310056,0.418274692328895
06-Dec-2024 12:00:00,0.32228271336882,0.0334742637907307,0.351567398931915
06-Dec-2024 15:00:00,0.356630429443019,0.04535813503552,0.476379156671879
06-Dec-2024 18:00:00,0.364658139928614,0.0484906200068138,0.509278449108477
06-Dec-2024 21:00:00,0.37876585448687,0.0543391026352345,0.570702826899922
07-Dec-2024 00:00:00,0.343105896582632,0.0403909944216326,0.424211177215464
07-Dec-2024 03:00:00,0.371983179669385,0.0514718653218423,0.540589329238207
07-Dec-2024 06:00:00,0.343279369791704,0.040452290062534,0.424854941905026
07-Dec-2024 09:00:00,0.343896829962769,0.0406709687949909,0.427151641054326
07-Dec-2024 12:00:00,0.30396644279356,0.0280851613585818,0.294967715769565
07-Dec-2024 15:00:00,0.330424920296508,0.0360760002892774,0.378892443008121
07-Dec-2024 18:00:00,0.318969955515088,0.0324525877933419,0.340837126409756
07-Dec-2024 21:00:00,0.347625568846257,0.0420083029836079,0.441197150916293
08-Dec-2024 00:00:00,0.329221185810812,0.0356831614180273,0.374766606484033
08-Dec-2024 03:00:00,0.374012717783383,0.0523189609194819,0.549486050545377
08-Dec-2024 06:00:00,0.366336490636383,0.0491632451792529,0.516342774221312
08-Dec-2024 09:00:00,0.360809491141215,0.0469714383841246,0.493323065147444
08-Dec-2024 12:00:00,0.347354409868495,0.0419100762142985,0.440165512699916
08-Dec-2024 15:00:00,0.364857437839011,0.0485701687201562,0.510113918841672
08-Dec-2024 18:00:00,0.372913457976862,0.0518590038647153,0.544655297391981
08-Dec-2024 21:00:00,0.35947979410084,0.046454036068943,0.487888986379143
09-Dec-2024 00:00:00,0.328568616270301,0.0354713923735912,0.372542477147175
09-Dec-2024 03:00:00,0.327982960018168,0.0352820525974939,0.370553913843348
09-Dec-2024 06:00:00,0.348250106582279,0.0422351240439138,0.443579365823042
09-Dec-2024 09:00:00,0.337842195186139,0.0385604124875984,0.404985274799699
09-Dec-2024 12:00:00,0.334604368319989,0.0374623329492547,0.393452565087865
09-Dec-2024 15:00:00,0.313944003948947,0.030942583993571,0.324978133615125
09-Dec-2024 18:00:00,0.351931841576712,0.0435888776015688,0.45779732204263
09-Dec-2024 21:00:00,0.353167405803599,0.0440495874921941,0.462635981943321
10-Dec-2024 00:00:00,0.361285543255602,0.0471576061734734,0.495278314286766
10-Dec-2024 03:00:00,0.316240569066711,0.0316266176721541,0.332162277907729
10-Dec-2024 06:00:00,0.336191418468185,0.0379979240793248,0.399077674027285
10-Dec-2024 09:00:00,0.323999168699049,0.0340119622007257,0.357214639826996
10-Dec-2024 12:00:00,0.349698209253976,0.0427641875048868,0.449135917148771
10-Dec-2024 15:00:00,0.31923312530092,0.0325329802143781,0.3416814572824
10-Dec-2024 18:00:00,0.336632814145693,0.0381477864681621,0.40065162142074
10-Dec-2024 21:00:00,0.342713216828612,0.0402524723461021,0.42275633279847
11-Dec-2024 00:00:00,0.354171526448853,0.0444263802758845,0.466593292542488
11-Dec-2024 03:00:00,0.329577913802527,0.0357992807392787,0.375986163335031
11-Dec-2024 06:00:00,0.331244222566556,0.0363450220475592,0.381717875716858
11-Dec-2024 09:00:00,0.333501385095199,0.0370930825371331,0.389574469134637
11-Dec-2024 12:00:00,0.340734236851867,0.039559183621887,0.415474986298817
11-Dec-2024 15:00:00,0.333691716762336,0.0371566266647505,0.390241848820819
11-Dec-2024 18:00:00,0.32061919319576,0.0329585844513413,0.346151415919847
11-Dec-2024 21:00:00,0.340365212608247,0.0394307918291065,0.414126536369813
12-Dec-2024 00:00:00,0.326458122824354,0.0347922437392312,0.365409638607012
12-Dec-2024 03:00:00,0.342002618046714,0.0400026066586799,0.420132088980637
12-Dec-2024 06:00:00,0.33969762749795,0.0391992304463561,0.411694535668152
12-Dec-2024 09:00:00,0.373052637515414,0.0519170903152144,0.545265357181281
12-Dec-2024 12:00:00,0.361278101401724,0.0471546921394727,0.495247709301383
12-Dec-2024 15:00:00,0.364481613552225,0.0484202330105199,0.508539201387889
12-Dec-2024 18:00:00,0.308250250704709,0.0292893892301104,0.307615260855586
12-Dec-2024 21:00:00,0.338893713353231,0.038921586784497,0.408778550401383
13-Dec-2024 00:00:00,0.318634403779004,0.0323502765531909,0.339762590557191
13-Dec-2024 03:00:00,0.338338284351718,0.0387305289495558,0.406771942982149
13-Dec-2024 06:00:00,0.310081488114649,0.0298144991994854,0.313130290170062
13-Dec-2024 09:00:00,0.356921835552142,0.0454694136008455,0.477547872913494
13-Dec-2024 12:00:00,0.337081090260401,0.0383003876678461,0.402254333497761
13-Dec-2024 15:00:00,0.361878697836454,0.0473902562156935,0.497721748762757
13-Dec-2024 18:00:00,0.311073807006108,0.0301016521452088,0.316146147810868
13-Dec-2024 21:00:00,0.338022785182037,0.0386222817374545,0.405635063884882
14-Dec-2024 00:00:00,0.321729737544776,0.0333022528614109,0.34976083388281
14-Dec-2024 03:00:00,0.33700619673697,0.0382748643104849,0.40198627143027
14-Dec-2024 06:00:00,0.332791735648971,0.0368567976447687,0.387092859216797
14-Dec-2024 09:00:00,0.374023355588215,0.0523234252708168,0.549532937921199
14-Dec-2024 12:00:00,0.370216882872323,0.0507421260182449,0.532925156234493
14-Dec-2024 15:00:00,0.390704139437236,0.0596408792747778,0.626385360637927
14-Dec-2024 18:00:00,0.351340699009938,0.0433695966435507,0.455494297948429
14-Dec-2024 21:00:00,0.353747836066631,0.044267130986565,0.464920758120884
15-Dec-2024 00:00:00,0.34382989983572,0.0406472269359135,0.426902289382431
15-Dec-2024 03:00:00,0.323669528412385,0.0339082553613133,0.356125446528777
15-Dec-2024 06:00:00,0.321321951585881,0.0331757834911227,0.348432574422506
15-Dec-2024 09:00:00,0.336557647322061,0.0381222380879262,0.40038329654756
15-Dec-2024 12:00:00,0.379912330229364,0.0548340302167138,0.575900862129857
15-Dec-2024 15:00:00,0.395303561568763,0.0617720738065785,0.648768482275708
15-Dec-2024 18:00:00,0.387856089842227,0.0583461016712395,0.612786806324171
15-Dec-2024 21:00:00,0.34935283996081,0.0426376081714789,0.447806502787847
16-Dec-2024 00:00:00,0.368439517270596,0.0500148089111393,0.525286422634783
16-Dec-2024 03:00:00,0.331848788522187,0.0365443893682026,0.383811754488586
16-Dec-2024 06:00:00,0.347815294233908,0.042077121789742,0.441919928534985
16-Dec-2024 09:00:00,0.33176633550013,0.0365171560604431,0.383525733465594
16-Dec-2024 12:00:00,0.386910817464988,0.057920541896074,0.608317314651992
16-Dec-2024 15:00:00,0.400245757383888,0.0641180360351391,0.673407226949637
16-Dec-2024 18:00:00,0.426426672717418,0.0775413013112728,0.814386651853679
16-Dec-2024 21:00:00,0.361754344336103,0.0473414184192381,0.497208824052099
17-Dec-2024 00:00:00,0.382918856935083,0.0561461861795592,0.589681934709511
17-Dec-2024 03:00:00,0.332875494592543,0.0368846336437825,0.387385210075687
17-Dec-2024 06:00:00,0.347846856605264,0.0420885776482071,0.442040245038084
17-Dec-2024 09:00:00,0.312774105412636,0.0305979529036189,0.321358604993286
17-Dec-2024 12:00:00,0.364223180246266,0.0483173098727335,0.507458239008321
17-Dec-2024 15:00:00,0.365424969305449,0.0487971724397114,0.512498052148705
17-Dec-2024 18:00:00,0.408364223920491,0.0680993649351143,0.715221602746136
17-Dec-2024 21:00:00,0.346535127958397,0.0416142235329279,0.437058285060595
18-Dec-2024 00:00:00,0.361118509559414,0.0470922290647519,0.494591683500601
18-Dec-2024 03:00:00,0.322287343259303,0.0334757064781172,0.351582550926148
18-Dec-2024 06:00:00,0.334152208568083,0.0373106665543725,0.3918596709084
18-Dec-2024 09:00:00,0.31531692048938,0.031350309252981,0.329260316184569
18-Dec-2024 12:00:00,0.336516245674174,0.0381081709941521,0.400235555238009
18-Dec-2024 15:00:00,0.327738294512985,0.0352031534066565,0.369725265796778
18-Dec-2024 18:00:00,0.364634588666025,0.0484812253866618,0.509179781003588
18-Dec-2024 21:00:00,0.340355606136811,0.0394274532380534,0.414091472423971
19-Dec-2024 00:00:00,0.366991084348105,0.0494272605668021,0.51911562693165
19-Dec-2024 03:00:00,0.369512831347371,0.0504531831587025,0.52989049981294
19-Dec-2024 06:00:00,0.355188800619878,0.0448102937637333,0.47062538917594
19-Dec-2024 09:00:00,0.338764373669452,0.0388770402099229,0.408310694754063
19-Dec-2024 12:00:00,0.355230486071951,0.0448260726107756,0.470791108375844
19-Dec-2024 15:00:00,0.367199378582324,0.0495114690803024,0.520000036764957
19-Dec-2024 18:00:00,0.370066461629594,0.0506803006946024,0.532275828489542
19-Dec-2024 21:00:00,0.338503506638525,0.0387872970330835,0.407368156467021
20-Dec-2024 00:00:00,0.317964748145016,0.0321467387597354,0.337624910903446
20-Dec-2024 03:00:00,0.33025185802524,0.036019344830962,0.378297412382809
20-Dec-2024 06:00:00,0.326759537355031,0.0348887024192645,0.366422707257475
20-Dec-2024 09:00:00,0.336415258363031,0.0380738729150893,0.399875335622132
20-Dec-2024 12:00:00,0.329150290464664,0.0356601140675415,0.37452454897044
20-Dec-2024 15:00:00,0.358666208094604,0.0461393406552797,0.48458386072413
20-Dec-2024 18:00:00,0.359691005293993,0.0465359659447488,0.488749464551625
20-Dec-2024 21:00:00,0.358529098098653,0.0460864467949785,0.484028336725101
21-Dec-2024 00:00:00,0.317071818902694,0.0318766689347239,0.334788470750413
21-Dec-2024 03:00:00,0.325317546253789,0.0344288458159219,0.361593009106994
21-Dec-2024 06:00:00,0.296925227028035,0.0261782910339084,0.27494058554388
21-Dec-2024 09:00:00,0.316437126666173,0.0316856263882348,0.332782023899949
21-Dec-2024 12:00:00,0.297882627744428,0.026432334936996,0.277608711563959
21-Dec-2024 15:00:00,0.314846017947652,0.0312100607953128,0.327787340235796
21-Dec-2024 18:00:00,0.308118602878503,0.0292518784296452,0.307221299254703
21-Dec-2024 21:00:00,0.330607765858422,0.0361359230159881,0.379521788504658
22-Dec-2024 00:00:00,0.307539174573239,0.0290871608929947,0.305491333921314
22-Dec-2024 03:00:00,0.340880330887304,0.0396100899160787,0.416009635650632
22-Dec-2024 06:00:00,0.326676837175142,0.0348622189831143,0.366144561849399
22-Dec-2024 09:00:00,0.325307503839948,0.0344256575030069,0.361559523475001
22-Dec-2024 12:00:00,0.289760122384648,0.0243285289247491,0.255513241079325
22-Dec-2024 15:00:00,0.313785697079363,0.0308957990199175,0.324486768917778
22-Dec-2024 18:00:00,0.312288930291649,0.0304557830529987,0.319865449388684
22-Dec-2024 21:00:00,0.307223455512812,0.0289976703747481,0.304551449210906
23-Dec-2024 00:00:00,0.277391053450318,0.0213440755592169,0.224168668021252
23-Dec-2024 03:00:00,0.303550249200102,0.0279699558747695,0.293757756603927
23-Dec-2024 06:00:00,0.308156494082046,0.0292626715967578,0.307334655763803
23-Dec-2024 09:00:00,0.311383104930912,0.0301915308681354,0.317090109686659
23-Dec-2024 12:00:00,0.306545075674318,0.0288060050241438,0.302538461286853
23-Dec-2024 15:00:00,0.295157876510819,0.0257136146726157,0.270060267317732
23-Dec-2024 18:00:00,0.296963759726313,0.026188484015249,0.275047638531205
23-Dec-2024 21:00:00,0.287472311799465,0.0237568067277264,0.249508661352778
24-Dec-2024 00:00:00,0.275881066537028,0.0209974080840912,0.220527752024229
24-Dec-2024 03:00:00,0.275680227013995,0.0209515835532993,0.220046474491182
24-Dec-2024 06:00:00,0.295477903671414,0.0257973459370123,0.270939664786104
24-Dec-2024 09:00:00,0.303892027571469,0.0280645394910132,0.294751132176046
24-Dec-2024 12:00:00,0.304958605347246,0.02836107435508,0.2978655245195
24-Dec-2024 15:00:00,0.286524595657951,0.0235226217458008,0.247049105991703
24-Dec-2024 18:00:00,0.30146030923507,0.0273962058603386,0.287731879486162
24-Dec-2024 21:00:00,0.29475370912625,0.0256081282785831,0.268952384037473
25-Dec-2024 00:00:00,0.285834937209837,0.023353174944382,0.245269470997949
25-Dec-2024 03:00:00,0.26646924554473,0.0189208776293348,0.198718746295363
25-Dec-2024 06:00:00,0.28681957654941,0.0235953471243288,0.247812912847181
25-Dec-2024 09:00:00,0.293799953320776,0.0253603455841684,0.266350017099089
25-Dec-2024 12:00:00,0.31048028188565,0.0299296799021612,0.314339989068895
25-Dec-2024 15:00:00,0.29313643911888,0.0251889128514316,0.264549524627713
25-Dec-2024 18:00:00,0.292095491311967,0.0249215219024269,0.261741219685527
25-Dec-2024 21:00:00,0.289434320336643,0.0242465572342501,0.2546523237431
26-Dec-2024 00:00:00,0.28613129812222,0.0234258897771098,0.246033167094918
26-Dec-2024 03:00:00,0.273248858171002,0.0204021091882805,0.214275555241184
26-Dec-2024 06:00:00,0.276058914146771,0.0210380424062236,0.220954518779393
26-Dec-2024 09:00:00,0.279235649342203,0.0217727150335477,0.228670504596721
26-Dec-2024 12:00:00,0.28995997735592,0.0243789036804109,0.256042307885113
26-Dec-2024 15:00:00,0.283839769255882,0.022867555157349,0.240169191975701
26-Dec-2024 18:00:00,0.264896652057104,0.0185878606622604,0.195221196367262
26-Dec-2024 21:00:00,0.281840209936996,0.0223876681618123,0.2351291222715
27-Dec-2024 00:00:00,0.274808787992261,0.0207535239324294,0.21796632999038
27-Dec-2024 03:00:00,0.280125508333804,0.0219815327940548,0.230863637726437
27-Dec-2024 06:00:00,0.283393618154489,0.0227598920541385,0.239038447550872
27-Dec-2024 09:00:00,0.3113354747232,0.0301776783927529,0.316944622432049
27-Dec-2024 12:00:00,0.317050103507666,0.0318701199416252,0.334719689178883
27-Dec-2024 15:00:00,0.314731292569937,0.0311759557288348,0.327429147757329
27-Dec-2024 18:00:00,0.26863072702813,0.0193850561096524,0.203593835467918
27-Dec-2024 21:00:00,0.282503954993336,0.0225462125378174,0.236794253257976
28-Dec-2024 00:00:00,0.262782076346315,0.0181462637762226,0.190583273048878
28-Dec-2024 03:00:00,0.277927858041321,0.0214682300827424,0.225472615530728
28-Dec-2024 06:00:00,0.276486092885797,0.0211358575949136,0.221981834321827
28-Dec-2024 09:00:00,0.313135658265878,0.030704185197018,0.322474322169514
28-Dec-2024 12:00:00,0.311008863729366,0.0300828029996067,0.315948182438639
28-Dec-2024 15:00:00,0.325901997501766,0.0346147394517425,0.363545378916589
28-Dec-2024 18:00:00,0.287814623470438,0.023841774071917,0.250401040894804
28-Dec-2024 21:00:00,0.319074197438614,0.0324844154855946,0.341171400497134
29-Dec-2024 00:00:00,0.306594337949288,0.028819894766716,0.302684339944513
29-Dec-2024 03:00:00,0.300209005830274,0.0270564708983974,0.284163773025551
29-Dec-2024 06:00:00,0.285560161814189,0.0232858908888165,0.244562812277906
29-Dec-2024 09:00:00,0.311380944751954,0.030190902523281,0.317083510420803
29-Dec-2024 12:00:00,0.326037109691094,0.0346578089554757,0.363997721453393
29-Dec-2024 15:00:00,0.347230999300158,0.0418654217449888,0.439696523875425
29-Dec-2024 18:00:00,0.309235400964115,0.0295711093398285,0.310574059496225
29-Dec-2024 21:00:00,0.315172903433155,0.0313073722859727,0.328809365630331
30-Dec-2024 00:00:00,0.31241170351921,0.0304917173237068,0.320242853300069
30-Dec-2024 03:00:00,0.306301767458987,0.0287374685172333,0.301818648549013
30-Dec-2024 06:00:00,0.308437519353786,0.0293428034667068,0.308176250167959
30-Dec-2024 09:00:00,0.311651348243408,0.0302696242661699,0.317910294799389
30-Dec-2024 12:00:00,0.333916200461738,0.0372316660119478,0.391029958404845
30-Dec-2024 15:00:00,0.356445527020981,0.0452876210179682,0.475638574895566
30-Dec-2024 18:00:00,0.339652127879905,0.0391834813419654,0.41152912884395
30-Dec-2024 21:00:00,0.307816786809723,0.0291660020015783,0.30631937195217
31-Dec-2024 00:00:00,0.316831407036663,0.0318042148111612,0.334027512782163
31-Dec-2024 03:00:00,0.299612131564815,0.026895410861879,0.282472221018174
31-Dec-2024 06:00:00,0.325924289110439,0.0346218428541009,0.363619983236681
31-Dec-2024 09:00:00,0.307836636216449,0.0291716446292103,0.306378634313611
31-Dec-2024 12:00:00,0.343608420783925,0.0405687284265966,0.426077849540733
31-Dec-2024 15:00:00,0.353354918940109,0.044119788726866,0.463373278680591
31-Dec-2024 18:00:00,0.357453116002898,0.0456727605288051,0.479683547979882
31-Dec-2024 21:00:00,0.306921478301465,0.0289122469033904,0.303654279139573
01-Jan-2025 00:00:00,0.342620930969165,0.0402199635287408,0.422414905114399
01-Jan-2025 03:00:00,0.316377311666976,0.0316676615163295,0.332593345716393
01-Jan-2025 06:00:00,0.336347529189812,0.0380508817509625,0.399633868212392
01-Jan-2025 09:00:00,0.297185849593886,0.0262472846021044,0.275665198621717
